"Polska";"Austria";"Belgia";"Czechy";"Dania";"Finlandia";"Francja";"Niemcy";"Grecja";"Wegry";"Irlandia";"Wlochy";"Luksemburg";"Holandia";"Portugalia";"Slowacja";"Hiszpania";"Szwecja";"Wielka Brytania";"Estonia";"Slowenia";"Lotwa";"Litwa";"OECD"
3.48856466666667;2.86401023333333;6.962624;1.20125646666667;1.6518776;6.57067833333333;6.38394366666667;3.43199566666667;7.958014;4.55926433333333;3.96637633333333;4.64285833333333;4.56549933333333;3.82284433333333;3.56051966666667;-3.95130066666667;9.553827;6.326879;6.36666666666667;6.09877;4.15971566666667;4.127604;4.07777333333333;6.97443866666667
8.133087;0.08553259;-1.206259;-1.268116;2.47222;0.1190825;0.806275;-1.771275;1.887654;5.615884;1.876877;0.566394;0.8592159;-1.634663;0.3130823;6.075439;1.314208;-0.3627035;-2.2;-0.03272251;-13.16404;0.4871042;-3.010667;1.58823
9.25384;0.6167508;0.09530159;-0.7791017;3.281913;0.184734;1.7337;-1.308195;1.722354;6.024029;2.074842;1.255099;1.39259;-1.186722;0.6920242;6.190061;1.216747;-0.2739405;-1.5;0.8881579;-14.24764;0.4890589;-2.860308;1.992718
12.3696;1.781011;2.450436;2.010285;2.412609;1.963966;3.054584;-0.1572327;2.417936;12.40562;3.92302;1.960164;2.529115;0.9384908;3.205783;3.734322;2.718464;0.4067265;0.7;4.144385;-13.99276;1.567865;-1.675994;2.899309
9.12642;0.1234261;2.160261;4.102564;2.003743;2.025235;3.220711;0.5150555;1.547158;12.64263;4.558932;2.459792;3.378764;2.271195;4.264595;5.022447;2.972862;0.2519713;1.1;4.664241;-13.97081;0.08239843;-2.203578;2.82947
6.495727;2.240136;2.977946;4.082569;3.372759;3.13811;4.003478;2.195218;1.910202;15.0818;5.60059;3.347935;3.827223;4.9939;6.870497;4.332414;4.650502;0.6318625;2.3;6.513912;5.48926;1.050277;0.5475831;3.666835
7.1309;3.930903;4.992803;7.251732;4.464797;4.169992;6.168441;5.341131;4.62689;17.75088;7.441016;3.997521;4.755498;8.037289;7.788073;7.741965;6.266704;2.826253;5.7;9.390284;9.542246;4.860548;4.3352;4.87004
3.050398;3.699425;5.083108;6.095325;4.129107;5.102414;6.434984;5.472441;6.238295;12.06897;6.730769;4.620155;5.212008;8.317628;6.329288;8.047512;6.668323;3.454219;3.7;9.563543;11.07325;6.461696;4.096722;4.735363
2.050114;4.708226;5.435783;2.910882;3.451264;5.29596;5.441251;4.808829;7.79082;10.03282;6.345268;4.462912;5.264287;6.810597;4.925973;4.270769;6.01821;4.571395;3.4;7.648546;10.38548;7.029766;5.241963;4.880996
2.568218;3.533225;5.577943;3.525782;3.390577;6.469248;5.696732;4.794783;9.857121;7.863172;5.303559;4.511051;5.12353;6.631672;3.175647;4.296491;5.067782;6.359827;3.5;8.236017;11.5223;8.124231;5.331871;4.67505
-0.5;0.8325328;1.861087;-0.6890612;1.722653;3.42527;2.474427;0.3700962;4.686154;5.481799;3.04054;3.843862;4.27381;2.992848;1.150772;1.95325;5.052191;3.238571;-0.3;5.305514;8.076923;3.617756;-0.5955698;2.843417
-2.380952;0.483871;1.181207;-5.313175;1.729356;1.187618;1.356096;-0.7465472;3.972536;1.794872;2.635969;2.963841;3.462376;2.509376;0.412586;-0.6732927;4.809027;2.602765;0;-0.1757469;5.419223;0.8388256;-2.894435;2.001623
-2.327806;0.7350591;0.944757;-5.221932;1.912212;0.5412591;1.491695;-0.9402031;2.939536;2.30081;2.9;3.270477;2.81362;1.114797;1.402947;0.2906977;4.917095;0.8977803;0.1;-1.027598;5.268485;1.313609;-4.529613;1.629498
-3.693271;0.5009392;0.8698905;-6.087697;1.405451;-0.5623816;1.083475;-2.013177;2.312146;1.482702;2.48509;2.433372;2.234556;-0.3043854;1.620908;1.981132;4.585154;-0.290336;-0.6;-3.094832;3.613003;0.7621865;-6.671895;1.362621
-2.418342;1.746586;1.908888;-3.772767;1.524132;0.2067965;1.984612;-0.5162242;8.290858;0.1624036;1.737705;2.496413;1.864582;1.607669;2.192578;2.418342;3.595842;-0.2006448;1;-2.85876;4.49649;3.129666;-3.314459;2.029132
-0.1318392;2.182986;3.138604;-1.04927;1.444964;0.7397927;3.237367;0.5641218;6.060842;0.9655752;1.202861;3.626943;1.63487;1.999095;2.71013;3.970304;4.023448;0.754916;1.8;-0.4401408;5.42677;4.016637;-2.853388;2.62353
1.469148;2.664975;2.298593;2.571166;1.321962;2.055786;2.82037;1.442673;3.315409;3.206997;0.3239391;4.079886;1.997224;1.140655;2.723031;5.217391;4.19413;1.024312;2.6;-0.3856422;4.326923;2.534751;-1.749557;3.293292
2.534937;2.149533;1.942763;4.351768;-0.3359933;1.005102;1.517819;0.4856182;3.347592;4.910714;-0.03233107;3.902715;2.394956;-1.3268;1.578998;5.73543;4.021651;0.1358846;2.3;0.2929974;3.086103;4.013548;-1.195714;3.008022
5.600257;2.434457;1.748936;3.695358;-1.000834;0.6283497;1.508821;-0.2594514;-0.718476;6.32347;-0.2900419;3.107503;2.184732;-3.394741;1.820398;4.56915;4.633071;0.1816367;1;3.642191;1.65217;5.724149;0.7438642;2.8664
8.448845;2.073516;0.32543;4.379899;-1.256808;1.242525;-0.5322842;-0.5609574;-1.303468;7.692307;-0.5782204;1.777778;1.879931;-4.884994;1.232343;6.05402;3.765169;-0.8869913;-0.2;6.130268;-0.7038042;10.21935;5.02165;2.634671
7.368083;1.019778;1.03198;1.253357;-1.473064;0.2313601;-0.5331479;-1.010479;0.7727349;3.954802;-0.1614466;-0.05482456;0.8749028;-4.232046;-0.1419305;2.877257;3.070147;-1.167887;-0.4;6.759976;-1.894009;9.734564;4.429426;2.326285
6.180665;2.288385;1.622659;-0.3475239;-0.2949853;1.434865;0.1888174;-0.03717472;-0.5642279;0.4255319;-0.3234153;-0.4354927;1.10838;-2.360761;-0.6414097;-1.399825;3.347964;-0.1633942;0.9;6.339468;-1.03559;9.438134;5.632337;1.687911
2.86498;2.127095;2.180925;-0.04345937;0.126369;0.7706027;-0.30109;0.2229654;-0.3330051;2.096836;-0.9696186;-0.1900624;1.551692;-1.722414;-1.179128;-0.5571848;3.278716;-0.7100051;1.5;3.233062;-2.11427;9.969408;4.689608;1.685058
0.213025;1.589368;1.613467;-0.5300353;1.400085;-0.284315;0.09694432;-0.1880406;1.37017;1.853282;-0.6462036;-0.1091703;1.701708;-1.201353;-1.011161;-2.312646;2.602586;-1.20204;2;2.138295;-1.436116;7.843503;1.851563;1.281747
-0.3895715;2.329047;1.640624;-0.08841733;1.366937;0.3349107;0.6525285;0.2268431;2.071887;2.251553;-0.8408797;0.5485464;2.18388;0.169358;0.5796329;-1.219875;3.408534;-0.6694361;1.6;2.594142;0.610644;9.524954;3.578145;0.950054
-0.5535257;1.160862;1.280293;-0.5666957;1.183432;-0.1281588;0.9192308;0.6693938;1.929431;4.31433;0.1622323;0.9841443;2.066833;0.9272301;1.575957;-0.1183082;4.2328;-0.9348128;0.6;3.351648;0;8.296128;4.143779;1.717637
-0.06457438;1.062064;1.283387;0.08695652;2.229701;1.221054;1.276807;1.223582;3.395334;6.049291;2.088773;1.060936;1.966469;1.576559;2.753476;1.179593;3.733045;0.3861165;1.1;3.976035;1.637297;6.660899;5.06768;1.464045
1.303633;2.797438;3.259027;2.486679;3.221757;1.845688;2.386395;2.93896;5.053051;9.287339;1.593496;2.15847;2.507955;2.333543;3.151255;1.947857;4.660361;1.784911;3.5;6.090266;3.722504;8.564145;7.253809;2.722192
1.502363;2.361157;4.427013;1.460177;4.256216;2.570305;2.122405;3.319502;4.639007;13.02202;1.728637;2.755046;2.93749;1.730036;3.277802;2.710843;3.828125;1.848058;4.8;6.742795;3.81437;9.093134;7.887109;2.836504
3.422819;2.590164;4.373921;2.981149;4.928989;2.138721;0.9642136;2.659771;3.098312;13.22009;1.295756;2.490525;2.979377;0.9264643;3.572469;3.168493;2.576764;1.789264;4.6;7.496013;3.998355;10.09362;8.723578;2.93483
4.308916;3.809524;3.616266;3.779322;4.197531;1.804556;1.1286;2.820513;1.995625;11.37324;1.822251;2.611036;2.85573;0.4236472;2.382467;2.652288;3.059988;1.363567;5.3;7.962284;6.898748;11.77534;9.524952;3.619933
3.887399;3.606557;2.950961;2.859619;2.351034;2.016901;1.104847;3.147877;3.322472;10.44051;2.65685;2.567531;2.744762;0.1230533;1.719928;3.027631;2.960329;1.238168;3.2;7.278319;8.387711;13.18337;11.0263;3.546869
7.123923;6.725146;4.680379;9.332752;6.386419;2.319182;2.603537;6.535232;4.541671;12.76453;5.418403;3.769578;4.846763;2.663008;2.142216;7.096774;6.137038;3.717833;5;14.49312;12.7361;18.68698;15.57051;4.743088
7.040883;7.925855;5.816559;11.40911;7.165605;6.333355;5.012834;7.628644;6.083541;13.4377;8.122802;4.965663;5.536527;4.393916;2.641175;8.26636;6.976365;6.009298;5.7;16.64194;13.91537;20.92468;17.07167;5.240271
6.514141;6.864916;6.880212;10.12976;8.412322;8.230014;5.71066;7.338796;6.406288;13.53146;7.723705;5.849947;6.025641;6.024928;4.22017;9.710392;6.843418;7.463116;8;18.26783;11.91946;21.11244;18.17448;6.208091
6;6.64557;7.118659;9.309183;9.742575;9.454781;5.639759;6.777857;4.538497;10.58417;6.485812;6.101695;6.181674;6.828744;5.141174;9.129814;6.665803;7.785861;12.2;15.6474;9.783018;19.44134;17.18094;7.15303
3.124033;3.866058;4.521503;1.954527;5.053192;10.36304;3.91117;2.707334;4.45545;4.468275;3.923358;4.707086;3.774827;5.278217;2.867898;3.723987;3.15726;6.389353;10.4;6.874305;4.918622;12.22014;11.66753;6.295012
4.031525;2.191294;3.519111;-1.337409;3.046062;6.871061;1.937455;0.6352391;3.633242;4.629097;1.064774;3.422245;2.722309;4.013981;0.6375646;0.8483563;1.33474;5.113334;10.7;1.377995;3.077991;8.440185;8.920731;4.947922
5.698091;0.4440497;1.140767;-3.534778;0.1821494;4.436025;0.06355483;-0.9624959;2.681046;5.764411;-2.448266;2.354399;1.995163;2.105187;-3.0405;-3.26087;-0.8867481;3.18814;7.2;-4.861538;0.7759309;1.251305;3.214532;2.556562
5.021303;-0.5341246;-0.6707706;-6.127168;-1.226994;1.803293;-1.122998;-2.55899;2.059313;3.06731;-5.036603;1.081347;0.6776488;-0.4997303;-6.100929;-5.228758;-2.207903;2.136389;2.6;-5.721958;-0.7464107;-3.535698;-1.304391;0.03363991
3.869226;-1.260258;-0.5391698;-4.929577;-2.278481;-4.760247;-0.5387205;-2.335669;-0.7079769;2.053037;-7.404156;0.5130711;0.3506939;-1.212273;-5.192674;-5.253432;-2.405237;1.195595;1.7;-6.765196;-1.117828;-5.938155;-3.800623;-1.032484
2.70979;-1.419878;0.07185451;-2.36251;-1.730353;-6.150881;0.06347191;-0.564784;-1.717041;1.483924;-7.989464;0.1459854;-0.1115076;-1.602349;-4.186511;-2.6551;-2.417834;1.188683;1.8;-4.203262;-1.650202;-6.427264;-5.040186;-0.1748833
1.128987;0.4126142;1.170306;-0.0394011;-0.5818182;-5.732875;0.9738885;0.8713137;-0.9499398;-0.3422854;-6.244398;-0.31477;0.3741849;-0.9175287;-1.520504;0.7223114;-1.324419;1.200771;2.2;1.617076;0.4415928;-2.181099;-2.205047;0.5940927
2.897711;1.193317;2.569496;3.65353;1.169163;-4.494549;1.232489;1.909959;1.421259;3.472031;-3.021893;0.1458789;1.550705;1.105651;2.228164;3.558621;-0.109146;1.29941;4.2;4.3383;2.34432;1.536534;1.086013;1.454336
4.418135;1.780944;2.865469;4.938272;2.701702;3.114807;0.8765991;2.835668;1.571044;6.705784;-0.6321113;0.6806028;1.661834;1.125792;2.733532;5.071051;0.5437343;2.108258;5.4;10.91762;1.737994;6.556898;4.678413;2.505443
5.758865;3.811894;2.187603;4.08568;2.824651;6.066484;0.4193537;2.405613;2.456793;8.367181;1.017812;1.989189;2.775917;1.362427;2.445862;6.562247;1.401132;1.285726;5.7;12.0716;3.850398;9.167457;7.660991;2.868208
6.893664;4.460002;2.555653;5.045329;4.535479;6.941322;1.268521;2.524917;3.435392;9.062087;0.9878904;2.799368;2.57262;2.645787;2.169051;6.985392;2.375417;1.358643;5.7;12.00934;4.960168;10.61322;10.58774;3.706929
4.16784;4.452943;2.854948;4.039604;3.50307;6.513835;2.849053;3.012048;2.836544;6.418109;1.27186;2.282107;2.44617;2.276464;1.631386;5.48748;2.264605;1.656059;6.2;10.33179;3.681488;8.375089;8.573595;4.442763
3.816372;4.353156;3.278377;5.333333;4.972973;5.62823;3.42294;3.089701;3.722626;5.132234;1.335878;2.842829;2.446517;2.57016;2.147928;5.19756;2.166807;0.816401;4.3;4.649758;5.053101;5.728763;6.237123;4.236459
4.157725;3.281853;3.35294;7.545732;5.494113;4.533989;3.653144;3.588907;2.53397;5.347326;-0.06297229;2.554864;2.060101;2.386779;3.225717;3.269133;2.374434;1.106816;3.9;3.252824;3.931123;3.07477;4.721275;3.859423
3.446475;2.362708;2.74093;6.791745;4.128761;4.599072;3.140205;3.240441;1.78481;4.287791;0.6942253;2.404159;2.497301;1.410707;2.940232;3.028798;2.084965;1.472908;3.3;2.235272;4.231706;1.633811;1.765406;2.826534
4.893214;3.367543;2.910591;7.194519;4.466155;5.850005;2.305575;3.053931;1.57173;6.781782;0.4709576;2.643603;2.430655;1.45358;3.411477;4.848485;2.039358;1.47135;2.1;4.035021;3.872577;1.739;2.727584;2.157876
4.155567;3.874246;3.399711;6.142963;3.123927;5.65033;2.476262;3.738318;0.1526808;7.521793;1.161331;2.517753;3.273363;2.8373;3.225213;5.646585;2.805526;1.887498;3.7;5.828044;4.389121;2.822584;3.037577;2.176028
2.549575;3.239875;3.617383;4.925585;1.690903;5.8364;1.567526;3.338583;0.1869991;4.459203;1.984877;2.618972;3.728405;3.34257;2.147561;5.006135;2.829792;1.971412;3.9;5.527259;4.360547;2.090411;2.330613;1.871488
1.211509;4.335621;4.692131;5.375966;0.7728494;6.838222;1.639399;4.362837;0.6632231;3.716609;1.566907;2.85533;4.107569;3.080992;2.654342;4.313253;3.227407;2.740458;4.2;5.540115;3.554991;1.830331;2.008457;1.986952
2.242268;3.350915;3.530652;5.291193;0.1002004;5.087782;1.429532;4.508197;-0.02548818;2.296695;1.125;2.511924;3.946817;2.789737;2.432226;3.709056;3.772369;2.712548;4.1;4.061471;4.142445;1.61791;1.485132;2.08301
1.355499;2.934882;1.873017;4.068748;-0.8322237;3.630876;-0.026664;3.230817;-0.8205417;0.1158212;-0.4343779;1.479849;2.813591;0.4785014;0.538902;1.121451;1.338548;1.411904;2.8;1.526718;2.353874;-0.2952566;0.8445534;1.556388
1.305876;2.625226;0.8648387;3.883823;-1.429997;1.955029;-0.1333333;2.773545;-1.09241;-0.5222525;-1.606426;0.9337068;2.370041;0.04692475;-0.08979318;0.6543585;0.9360852;0.3504468;1.8;1.948516;1.084276;0.2087339;0.998463;1.593212
-0.5486284;1.913303;-0.4513944;1.567189;-1.100367;-0.8477907;-1.316699;0.6315789;-2.51969;-1.388578;-2.067263;-0.1542258;0.7014231;-0.4664956;-1.934544;-0.993301;-0.7214481;-0.3927684;0;-1.85401e-14;-0.5505987;-0.4090173;0.6541087;2.082613
-1.966221;1.981387;-0.8375353;1.416526;-0.5338672;0.02557109;-1.449179;0.5731524;-2.179401;-0.5727377;-2.657602;-0.4342432;-0.2652164;-0.2244932;-2.806932;-1.695309;-1.654619;0.244914;-0.9;-1.318565;-0.989404;-0.2591755;0.8980208;2.353517
-2.624274;1.336501;-1.075268;1.213347;-0.4028198;-0.5090066;-0.4467411;0.1805597;-0.9154624;-0.6941231;-2.6488;0.124108;-0.5379055;0.4120508;-0.5113804;-1.156206;0.06892669;1.2918;-1.6;-0.5370569;-0.7441328;-0.6282236;0.5221735;2.493039
-3.644026;0.8696605;-0.3496146;-1.657997;0.6747639;-1.780831;-0.1168224;-0.3262159;0.3873712;-0.7760785;-2.66876;0.7400555;-0.3040123;-0.2780663;0.05464859;-1.718133;0.04356246;1.712357;-2.9;-1.735928;-0.3441823;-2.061977;-1.072658;2.164315
-2.106319;1.136447;1.081564;-0.1641497;1.348618;-1.517962;0.2902032;1.25523;0.8366168;0.6813536;-2.425961;1.019462;0.2946889;0.431857;1.73249;0.2333178;1.160095;2.518991;-2.3;-0.1580056;0.9872261;-0.9673313;-0.665898;1.614061
-0.9771149;0.8200092;1.555903;-0.9311606;1.073465;-2.66864;0.6628979;0.659868;2.984494;0.5069125;-2.285714;1.090343;1.225259;1.27611;1.742797;0.02362391;1.692752;2.63446;-2.5;-0.03563157;1.461801;-1.618758;-1.28394;1.372583
0.1295673;0.4773909;2.542845;-1.665002;1.044826;-1.512671;0.780282;1.381796;3.033125;1.817335;-1.152369;1.518438;1.86919;1.167171;0.5427301;0.3342086;1.802453;2.45033;-2.7;-0.2105832;1.238212;-0.387805;-0.4218692;1.185158
0.591716;0.8338892;2.391627;-1.719008;-0.03351206;-1.843986;0.2606516;0.8628384;0.5760283;0.8281574;-0.7741935;-0.1251301;1.186248;1.303501;-0.3793699;-2.078904;1.692413;1.949048;-2.5;-0.2319772;0.4459645;0.03681585;0.6697275;0.7568533
0.8452869;0.3650846;2.764554;-2.367642;-0.0665336;-1.420351;0.625291;0.2066116;0.01977702;-0.2706971;-1.033258;0.1159633;1.739566;1.363333;0.3337198;-3.538175;1.724261;1.013609;-2.7;-1.301213;0.2443938;0.03628332;1.176245;0.1709942
0.9088548;0.6348146;2.138586;-0.8056395;-2.210866e-14;-0.3984467;1.079726;0.7747318;-0.01474548;0.2063274;-1.072125;0.5519876;1.828944;0.3083759;1.482979;-3.188474;1.698993;0.4704746;-2.3;0.8376403;1.271045;1.064048;1.417264;-0.1047824
1.371636;1.101469;1.671266;1.219099;0.5003335;-0.9015627;0.252542;1.274074;-1.451196;0.4576659;-2.46114;0.2315018;1.360409;0.8311999;0.5191147;-2.307875;0.4977341;0.8002431;-1.8;0.8783796;1.722347;3.173584;1.673408;-0.008662409
3.503836;1.885544;2.076005;4.204507;2.346631;-1.516321;1.293204;3.097345;1.340733;1.59708;-2.56827;2.967656;3.139489;1.830603;2.124701;1.905911;1.345782;1.787178;0.3;3.934895;2.94098;5.933298;3.607732;0.6367839
3.454407;1.818783;0.04845908;4.513304;2.063915;-1.241733;0.6643749;2.179676;0.3104403;2.445148;-2.544861;1.694915;2.54012;2.32497;1.415958;2.968147;1.023562;1.740338;2;5.754498;1.894376;5.607496;2.197432;1.400673
4.632012;2.589641;1.21108;5.685279;3.717225;-0.6644744;0.8333884;2.868125;-0.7799713;3.134294;-1.871921;1.033678;2.648423;3.484182;0.5974996;4.635277;0.4668416;2.431883;2.6;5.832449;1.626364;6.283063;3.724598;1.758087
